Record Type	Property	Name Type	Query Type	Search Tag Name	Used For	Semantic?	Force Range Index?	Explanation	JSON Path(s)	Predicate
any	Sort	Name	string	anySortName		Non	N		/json/identified_by[./classified_as/equivalent/id='http://vocab.getty.edu/aat/300451544']/content	
any	Sort	NameEn	string	anySortNameEn		Non	N		/json/identified_by[./classified_as/equivalent/id='http://vocab.getty.edu/aat/300451544'][./language/equivalent/id='http://vocab.getty.edu/aat/300388277']/content	
any	Sort	NameFr	string	anySortNameFr		Non	N		/json/identified_by[./classified_as/equivalent/id='http://vocab.getty.edu/aat/300451544'][./language/equivalent/id='http://vocab.getty.edu/aat/300388306']/content	
any	Sort	NameZh	string	anySortNameZh		Non	N		/json/identified_by[./classified_as/equivalent/id='http://vocab.getty.edu/aat/300451544'][./language/equivalent/id='http://vocab.getty.edu/aat/300388113']/content	
										
										
reference		Name	keyword	referenceName	Search	Non	Y	Auto complete endpoint may attempt to use.	/json[type = ('Group', 'Person', 'Place', 'Activity', 'Period', 'Type', 'Language', 'MeasurementUnit')]/identified_by[./type='Name']/content	
reference	Primary	Name	keyword	referencePrimaryName		Non	Y		/json[type = ('Group', 'Person', 'Place', 'Activity', 'Period', 'Type', 'Language', 'MeasurementUnit')]/identified_by[./classified_as/equivalent/id='http://vocab.getty.edu/aat/300404670']/content	
reference	Any	Text	keyword	referenceAnyText	Search	Non	N		/json[type = ('Group', 'Person', 'Place', 'Activity', 'Period', 'Type', 'Language', 'MeasurementUnit')]//content	
reference	Type	Id	uri	referenceTypeId	Search	Non	N		/json[type = ('Group', 'Person', 'Place', 'Activity', 'Period', 'Type', 'Language', 'MeasurementUnit')]/classified_as/id	
reference		Identifier	string	referenceIdentifier	Search	Non	N		/json[type = ('Group', 'Person', 'Place', 'Activity', 'Period', 'Type', 'Language', 'MeasurementUnit')]/identified_by[./type='Identifier']/content ,  /json[type = ('Group', 'Person', 'Place', 'Activity', 'Period', 'Type', 'Language', 'MeasurementUnit')]/equivalent/id	
										
										
agent	Any	Text	keyword	agentAnyText	Search	Non	N		/json[type = ('Group', 'Person')]//content	
agent		Name	keyword	agentName	Search	Non	Y	Search for agents by keyword in name	/json[type = ('Group', 'Person')]/identified_by[./type='Name']/content	
agent	Primary	Name	keyword	agentPrimaryName	Search	Non	Y	Search for agents by keyword in primary name	/json[type = ('Group', 'Person')]/identified_by[./classified_as/equivalent/id='http://vocab.getty.edu/aat/300404670']/content	
agent		Identifier	string	agentIdentifier	Search	Non	N	Search for agents by identifier, including equivalent URIs	/json[type = ('Group', 'Person')]/identified_by[./type='Identifier']/content ,  /json[type = ('Group', 'Person')]/equivalent/id	
agent	ActiveStart	Date	datesAsString	agentActiveStartDateStr	Search	Non	N		/json[type = ('Group', 'Person')]/carried_out/timespan/begin_of_the_begin	
agent	ActiveStart	Date	datesAsLong	agentActiveStartDateLong	Search	Non	N		/json[type = ('Group', 'Person')]/carried_out/timespan/_seconds_since_epoch_begin_of_the_begin	
agent	ActiveEnd	Date	datesAsLong	agentActiveEndDateLong	Search	Non	N		/json[type = ('Group', 'Person')]/carried_out/timespan/_seconds_since_epoch_end_of_the_end	
agent	ActivePlace	Id	uri	agentActivePlaceId	RecordLink	Non	N	Retrieve agents by URI of their active place	/json[type = ('Group', 'Person')]/carried_out/took_place_at/id	
agent	ActivePlace	Name	keyword	agentActivePlaceName	Search	Semantic	N	Search for agents by keyword in name of active place		lux:placeOfActivity
agent	BornStart	Date	datesAsString	agentBornStartDateStr	Search	Non	N		/json[type='Person']/born/timespan/begin_of_the_begin ,  /json[type='Group']/formed_by/timespan/begin_of_the_begin	
agent	BornStart	Date	datesAsLong	agentBornStartDateLong	Search	Non	N		/json[type='Person']/born/timespan/_seconds_since_epoch_begin_of_the_begin ,  /json[type='Group']/formed_by/timespan/_seconds_since_epoch_begin_of_the_begin	
agent	BornEnd	Date	datesAsLong	agentBornEndDateLong	Search	Non	N		/json[type='Person']/born/timespan/_seconds_since_epoch_end_of_the_end ,  /json[type='Group']/formed_by/timespan/_seconds_since_epoch_end_of_the_end	
agent	StartPlace	Id	uri	agentStartPlaceId	RecordLink	Non	N		/json[type='Person']/born/took_place_at/id ,  /json[type='Group']/formed_by/took_place_at/id	
agent	StartPlace	Name	keyword	agentStartPlaceName	Search	Semantic	N			lux:placeOfBeginning
agent	DataType	Name	keyword	agentDataTypeName	Search	Non	Y		/indexedProperties[dataType=('Person', 'Group')]/dataType	
agent	DiedStart	Date	datesAsString	agentDiedStartDateStr	Search	Non	N		/json[type='Person']/died/timespan/begin_of_the_begin ,  /json[type='Group']/dissolved_by/timespan/begin_of_the_begin	
agent	DiedStart	Date	datesAsLong	agentDiedStartDateLong	Search	Non	N		/json[type='Person']/died/timespan/_seconds_since_epoch_begin_of_the_begin ,  /json[type='Group']/dissolved_by/timespan/_seconds_since_epoch_begin_of_the_begin	
agent	DiedEnd	Date	datesAsLong	agentDiedEndDateLong	Search	Non	N		/json[type='Person']/died/timespan/_seconds_since_epoch_end_of_the_end ,  /json[type='Group']/dissolved_by/timespan/_seconds_since_epoch_end_of_the_end	
agent	EndPlace	Id	uri	agentEndPlaceId	RecordLink	Non	N		/json[type='Person']/died/took_place_at/id ,  /json[type='Group']/dissolved_by/took_place_at/id	
agent	EndPlace	Name	keyword	agentEndPlaceName	Search	Semantic	N			lux:placeOfEnding
agent	Founder	Id	uri	agentFounderId	Search	Non	N		/json[type='Group']/formed_by/carried_out_by/id	
agent	Founder	Name	keyword	agentFounderName	Search	Semantic	N			lux:agentOfBeginning
agent	Type	Id	uri	agentTypeId	RecordLink	Non	N		/json[type = ('Group', 'Person')]/classified_as/id	
agent	Type	Name	keyword	agentTypeName	Search	Semantic	N	Search all types, (gender, occupation, nationality, ethnicity, etc etc)		lux:agentClassifiedAs
agent	Nationality	Id	uri	agentNationalityId	RecordLink	Non	N		/json[type = ('Group', 'Person')]/classified_as[./classified_as/equivalent/id='http://vocab.getty.edu/aat/300379842']/id	
agent	Nationality	Name	keyword	agentNationalityName	Search	Semantic	N			lux:agentNationality
agent	Occupation	Id	uri	agentOccupationId	RecordLink	Non	N		/json[type = ('Group', 'Person')]/classified_as[./classified_as/equivalent/id='http://vocab.getty.edu/aat/300263369']/id ,  /json[type = ('Group', 'Person')]/classified_as[./classified_as/equivalent/id='http://vocab.getty.edu/aat/300435108']/id	
agent	Occupation	Name	keyword	agentOccupationName	Search	Semantic	N			lux:agentOccupation
agent	Gender	Id	uri	agentGenderId	RecordLink	Non	N		/json[type = ('Group', 'Person')]/classified_as[./classified_as/equivalent/id='http://vocab.getty.edu/aat/300055147']/id	
agent	Gender	Name	keyword	agentGenderName	Search	Semantic	N			lux:agentGender
agent	MemberOf	Id	uri	agentMemberOfId	RecordLink	Non	N	Agents that are members of the group with given URI	/json[type = ('Group', 'Person')]/member_of/id	
agent	MemberOf	Name	keyword	agentMemberOfName	Search	Semantic	N	Agents that are members of the group that matches keywords in name		crm:P107i_is_current_or_former_member_of
agent	HasDigitalImage	Boolean	numbers	agentHasDigitalImageBoolean	Search	Non	N		/indexedProperties[dataType = ('Group', 'Person')]/hasDigitalImage	
agent	ProfessionalActivity	Id	uri	agentProfessionalActivityId	RecordLink	Non	N		/json/carried_out/classified_as[not(./equivalent/id='http://vocab.getty.edu/aat/300393177')]/id	
agent	ProfessionalActivity	Name	keyword	agentProfessionalActivityName	Search	Semantic	N			lux:agentProfessionallyActive
										
item	ArchiveSort	Id	string	itemArchiveSortId	Search	Non	N		/json[type = ('HumanMadeObject', 'DigitalObject')]/identified_by[./classified_as/equivalent/id='http://vocab.getty.edu/aat/300456575']/content	
item	DataType	Name	keyword	itemDataTypeName	Search	Non	Y		/indexedProperties[dataType = ('HumanMadeObject', 'DigitalObject')]/dataType	
item	HasDigitalImage	Boolean	numbers	itemHasDigitalImageBoolean	Search	Non	N		/indexedProperties[dataType = ('HumanMadeObject', 'DigitalObject')]/hasDigitalImage	
item	IsOnline	Boolean	numbers	itemIsOnlineBoolean	Search	Non	N		/indexedProperties[dataType = ('HumanMadeObject', 'DigitalObject')]/isOnline	
item	Any	Text	keyword	itemAnyText	Search	Non	N		/json[type = ('HumanMadeObject', 'DigitalObject')]//content	
item		Name	keyword	itemName	Search	Non	N		/json[type = ('HumanMadeObject', 'DigitalObject')]/identified_by[./type='Name']/content	
item	Primary	Name	keyword	itemPrimaryName	Search	Non	N		/json[type = ('HumanMadeObject', 'DigitalObject')]/identified_by[./classified_as/equivalent/id='http://vocab.getty.edu/aat/300404670']/content	
item		Identifier	string	itemIdentifier	Search	Non	N		/json[type = ('HumanMadeObject', 'DigitalObject')]/identified_by[./type='Identifier']/content ,  /json[type = ('HumanMadeObject', 'DigitalObject')]/equivalent/id	
item	Type	Id	uri	itemTypeId	RecordLink	Non	N		/json[type = ('HumanMadeObject', 'DigitalObject')]/classified_as/id	
item	Type	Name	keyword	itemTypeName	Search	Semantic	N			lux:itemClassifiedAs
item	Material	Id	uri	itemMaterialId	RecordLink	Non	N		/json[type = 'HumanMadeObject']/made_of/id	
item	Material	Name	keyword	itemMaterialName	Search	Semantic	N			crm:P45_consists_of
item	Dimension	Value	numbers	itemDimensionValue	Search	Non	N	Search any dimension for numeric range	/json[type = ('HumanMadeObject', 'DigitalObject')]/dimension/value	
item	HeightDimension	Value	numbers	itemHeightDimensionValue	Search	Non	N	search specifically the height dimension	/json[type = 'HumanMadeObject']/dimension[./classified_as/equivalent/id='http://vocab.getty.edu/aat/300055644']/value	
item	WidthDimension	Value	numbers	itemWidthDimensionValue	Search	Non	N	search specifically the FOO dimension (for all foo that we want)	/json[type = 'HumanMadeObject']/dimension[./classified_as/equivalent/id='http://vocab.getty.edu/aat/300055647']/value	
item	DepthDimension	Value	numbers	itemDepthDimensionValue	Search	Non	N		/json[type = 'HumanMadeObject']/dimension[./classified_as/equivalent/id='http://vocab.getty.edu/aat/300072633']/value	
item	EncounteredStart	Date	datesAsLong	itemEncounteredStartDateLong	Search	Non	N		/json[type = 'HumanMadeObject']/encountered_by/timespan/_seconds_since_epoch_begin_of_the_begin	
item	EncounteredEnd	Date	datesAsLong	itemEncounteredEndDateLong	Search	Non	N		/json[type = 'HumanMadeObject']/encountered_by/timespan/_seconds_since_epoch_end_of_the_end	
item	EncounteredStart	Date	datesAsString	itemEncounteredStartDateStr	Search	Non	N		/json[type = 'HumanMadeObject']/encountered_by/timespan/begin_of_the_begin	
item	ProductionStart	Date	datesAsString	itemProductionStartDateStr	Search	Non	N		/json[type = 'HumanMadeObject']/produced_by/timespan/begin_of_the_begin ,  /json[type = 'DigitalObject']/created_by/timespan/begin_of_the_begin	
item	ProductionStart	Date	datesAsLong	itemProductionStartDateLong	Search	Non	N		/json[type = 'HumanMadeObject']/produced_by/timespan/_seconds_since_epoch_begin_of_the_begin ,  /json[type = 'DigitalObject']/created_by/timespan/_seconds_since_epoch_begin_of_the_begin	
item	ProductionEnd	Date	datesAsLong	itemProductionEndDateLong	Search	Non	N		/json[type = 'HumanMadeObject']/produced_by/timespan/_seconds_since_epoch_end_of_the_end ,  /json[type = 'DigitalObject']/created_by/timespan/_seconds_since_epoch_end_of_the_end	
item	EncounteredPlace	Id	uri	itemEncounteredPlaceId	RecordLink	Non	N		/json[type = 'HumanMadeObject']/encountered_by/took_place_at/id	
item	ProductionPlace	Id	uri	itemProductionPlaceId	RecordLink	Non	N		/json[type = 'HumanMadeObject']/produced_by/took_place_at/id ,  /json[type = 'HumanMadeObject']/produced_by/part/took_place_at/id ,  /json[type = 'DigitalObject']/created_by/took_place_at/id , /json[type = 'DigitalObject']/created_by/part/took_place_at/id	
item	EncounteredPlace	Name	keyword	itemEncounteredPlaceName	Search	Semantic	N			lux:placeOfEncounter
item	ProductionPlace	Name	keyword	itemProductionPlaceName	Search	Semantic	N			lux:placeOfProduction
item	EncounteredAgent	Id	uri	itemEncounteredAgentId	RecordLink	Non	N	Items encountered by agent with given URI	/json[type = 'HumanMadeObject']/encountered_by/carried_out_by/id	
item	ProductionAgent	Id	uri	itemProductionAgentId	RecordLink	Non	N	Items produced by by agent with given URI	/json[type = 'HumanMadeObject']/produced_by/carried_out_by/id ,  /json[type = 'HumanMadeObject']/produced_by/part/carried_out_by/id ,  /json[type = 'DigitalObject']/created_by/carried_out_by/id ,  /json[type = 'DigitalObject']/created_by/part/carried_out_by/id	
item	EncounteredAgent	Name	keyword	itemEncounteredAgentName	Search	Semantic	N	items encountered by agent that matches keywords in name		lux:agentOfEncounter
item	ProductionAgent	Name	keyword	itemProductionAgentName	Search	Semantic	N	items produced by agent that matches keywords in name		lux:agentOfProduction
item	ProductionTechnique	Id	uri	itemProductionTechniqueId	RecordLink	Non	N	Items produced by / encountered using technique with given URI	/json[type = 'HumanMadeObject']/produced_by/technique/id ,  /json[type = 'HumanMadeObject']/produced_by/part/technique/id	
item	ProductionTechnique	Name	keyword	itemProductionTechniqueName	Search	Semantic	N	items produced by / encountered using technique that matches keywords in name		lux:techniqueOfProduction
item	CarriedBy	Id	uri	itemCarriedById	RecordLink	Non	N	Items that carry the text with the given URI	/json[type = 'HumanMadeObject']/carries/id , /json[type = 'DigitalObject']/digitally_carries/id	
item	CarriedBy	Name	keyword	itemCarriedByName	Search	Semantic	N	Search for items by name of carried text		crm:P128_carries
item	ShownBy	Id	uri	itemShownById	RecordLink	Non	N	Items that show the image with the given URI	/json[type = 'HumanMadeObject']/shows/id , /json[type = 'DigitalObject']/digitally_shows/id	
item	ShownBy	Name	keyword	itemShownByName	Search	Semantic	N	Search for items by name of shown image		crm:P65_shows_visual_item
item	MemberOf	Id	uri	itemMemberOfId	RecordLink	Non	N		/json[type = ('HumanMadeObject', 'DigitalObject')]/member_of/id	
item	MemberOf	Name	keyword	itemMemberOfName	Search	Semantic	N			la:member_of
										
	isCollectionItem	Boolean	numbers	isCollectionItemBoolean	Search	Non	N		/indexedProperties[dataType = ('HumanMadeObject', 'DigitalObject', 'VisualItem', 'LinguisticObject')]/isCollectionItem	
										
set	Primary	Name	keyword	setPrimaryName		Non	Y		/json[type = ('Set')]/identified_by[./classified_as/equivalent/id='http://vocab.getty.edu/aat/300404670']/content	
set	Any	Text	keyword	setAnyText	Search	Non	N		/json[type = ('Set')]//content	
set	Type	Id	uri	setTypeId	Search	Non	N		/json[type = ('Set')]/classified_as/id	
set	UsedFor	Id	uri	setUsedForId	RecordLink	Non	N		/json[type = ('Set')]/used_for/id	
set		Identifier	string	setIdentifier	Search	Non	N		/json[type = ('Set')]/identified_by[./type='Identifier']/content ,  /json[type = ('Set')]/equivalent/id	
set	ArchiveSort	Id	string	setArchiveSortId	Search	Non	N		/json[type = 'Set']/identified_by[./classified_as/equivalent/id='http://vocab.getty.edu/aat/300456575']/content	
set	CreationAgent	Name	keyword	setCreationAgentName	Search	Semantic	N			lux:agentOfCreation
set	CreationStart	Date	datesAsString	setCreationStartDateStr	Search	Non	N		/json[type='Set']/created_by/timespan/begin_of_the_begin	
set	CreationStart	Date	datesAsLong	setCreationStartDateLong	Search	Non	N		/json[type='Set']/created_by/timespan/_seconds_since_epoch_begin_of_the_begin	
set	CreationEnd	Date	datesAsLong	setCreationEndDateLong	Search	Non	N		/json[type='Set']/created_by/timespan/_seconds_since_epoch_end_of_the_end	
set	AboutPlace	Id	uri	setAboutPlaceId	RecordLink	Non	N		/json[type='Set']/about[./type = 'Place']/id	
set	AboutAgent	Id	uri	setAboutAgentId	RecordLink	Non	N		/json[type='Set']/about[./type = ('Person', 'Group')]/id	
set	AboutConcept	Id	uri	setAboutConceptId	RecordLink	Non	N		/json[type='Set']/about[./type = ('Type', 'MeasurementUnit', 'Language', 'Currency', 'Material')]/id	
set	AboutWork	Id	uri	setAboutWorkId	RecordLink	Non	N		/json[type='Set']/about[./type = ('LinguisticObject', 'VisualItem')]/id	
set	AboutItem	Id	uri	setAboutItemId	RecordLink	Non	N		/json[type='Set']/about[./type = ('HumanMadeObject', 'DigitalObject')]/id	
set	AboutEvent	Id	uri	setAboutEventId	RecordLink	Non	N		/json[type='Set']/about[./type = ('Activity', 'Period')]/id	
