Record Type	Property	Name Type	Query Type	Search Tag Name	Used For	Semantic?	Force Range Index?	Explanation	JSON Path(s)	Predicate
set	AboutSet	Id	uri	setAboutSetId	RecordLink	Non	N		/json[type='Set']/about[./type = 'Set']/id	
set	CreationAgent	Id	uri	setCreationAgentId	RecordLink	Non	N		/json[type='Set']/created_by/carried_out_by/id , /json[type='Set']/created_by/part/carried_out_by/id	
set	CreationPlace	Id	uri	setCreationPlaceId	RecordLink	Non	N		/json[type='Set']/created_by/took_place_at/id	
set	CreationPlace	Name	keyword	setCreationPlaceName	Search	Semantic	N			lux:placeOfCreation
set	HasDigitalImage	Boolean	numbers	setHasDigitalImageBoolean	Search	Non	N		/indexedProperties[dataType = 'Set']/hasDigitalImage	
set	IsOnline	Boolean	numbers	setIsOnlineBoolean	Search	Non	N		/indexedProperties[dataType = 'Set']/isOnline	
set	IsPublicDomain	Boolean	numbers	setIsPublicDomainBoolean	Search	Non	N		/indexedProperties[dataType = 'Set']/isPublicDomain	
set	PartOf	Id	uri	setPartOfId	RecordLink	Non	N	works that are part of some other work, by id of parent	/json[type='Set']/member_of/id	
										
work	ArchiveSort	Id	string	workArchiveSortId	Search	Non	N		/json[type = 'Set']/identified_by[./classified_as/equivalent/id='http://vocab.getty.edu/aat/300456575']/content	
work	DataType	Name	keyword	workDataTypeName	Search	Non	Y		/indexedProperties[dataType = ('VisualItem', 'LinguisticObject')]/dataType ,  /indexedProperties[dataType = 'Set']/dataType	
work	HasDigitalImage	Boolean	numbers	workHasDigitalImageBoolean	Search	Non	N		/indexedProperties[dataType = ('VisualItem', 'LinguisticObject')]/hasDigitalImage ,  /indexedProperties[dataType = 'Set']/hasDigitalImage	
work	IsOnline	Boolean	numbers	workIsOnlineBoolean	Search	Non	N		/indexedProperties[dataType = ('VisualItem', 'LinguisticObject')]/isOnline , /indexedProperties[dataType = 'Set']/isOnline	
work	IsPublicDomain	Boolean	numbers	workIsPublicDomainBoolean	Search	Non	N		/indexedProperties[dataType = ('VisualItem', 'LinguisticObject')]/isPublicDomain	
work	Any	Text	keyword	workAnyText	Search	Non	N		/json[type = ('VisualItem', 'LinguisticObject')]//content ,  /json[type='Set'][./classified_as/equivalent/id='http://vocab.getty.edu/aat/300375748']//content	
work		Name	keyword	workName	Search	Non	N		/json[type = ('VisualItem', 'LinguisticObject')]/identified_by[./type='Name']/content ,  /json[type='Set'][./classified_as/equivalent/id='http://vocab.getty.edu/aat/300375748']/identified_by[./type='Name']/content	
work	Primary	Name	keyword	workPrimaryName	Search	Non	N		/json[type = ('VisualItem', 'LinguisticObject')]/identified_by[./classified_as/equivalent/id='http://vocab.getty.edu/aat/300404670']/content , /json[type='Set'][./classified_as/equivalent/id='http://vocab.getty.edu/aat/300375748']/identified_by[./classified_as/equivalent/id='http://vocab.getty.edu/aat/300404670']/content	
work		Identifier	string	workIdentifier	Search	Non	N		/json[type = ('VisualItem', 'LinguisticObject')]/identified_by[./type='Identifier']/content ,  /json[type = ('VisualItem', 'LinguisticObject')]/equivalent/id , /json[type='Set'][./classified_as/equivalent/id='http://vocab.getty.edu/aat/300375748']/identified_by[./type='Identifier']/content ,  /json[type='Set'][./classified_as/equivalent/id='http://vocab.getty.edu/aat/300375748']/equivalent/id	
work	Type	Id 	uri	workTypeId 	RecordLink	Non	N		/json[type = ('VisualItem', 'LinguisticObject')]/classified_as/id ,  /json[type='Set'][classified_as/equivalent/id='http://vocab.getty.edu/aat/300375748']/classified_as/id	
work	Type	Name	keyword	workTypeName	Search	Semantic	N			lux:workClassifiedAs
work	Language	Id	uri	workLanguageId	RecordLink	Non	N		/json[type = 'LinguisticObject']/language/id	
work	Language	Name	keyword	workLanguageName	Search	Semantic	N			lux:workLanguage
work	Depicts	Name	keyword	workDepictsName	Search	Semantic	N			crm:P138_represents
work	About	Name	keyword	workAboutName	Search	Semantic	N			crm:P129_is_about
work	AboutPlace	Id	uri	workAboutPlaceId	RecordLink	Non	N		/json[type = ('VisualItem', 'LinguisticObject')]/about[./type = 'Place']/id ,  /json[type='Set'][classified_as/equivalent/id='http://vocab.getty.edu/aat/300375748']/about[./type = 'Place']/id ,  /json[type = 'VisualItem']/represents[./type = 'Place']/id	
work	AboutAgent	Id	uri	workAboutAgentId	RecordLink	Non	N		/json[type = ('VisualItem', 'LinguisticObject')]/about[./type = ('Person', 'Group')]/id ,  /json[type='Set'][classified_as/equivalent/id='http://vocab.getty.edu/aat/300375748']/about[./type = ('Person', 'Group')]/id ,  /json[type = 'VisualItem']/represents[./type = ('Person','Group')]/id	
work	AboutConcept	Id	uri	workAboutConceptId	RecordLink	Non	N		/json[type = ('VisualItem', 'LinguisticObject')]/about[./type = ('Type', 'MeasurementUnit', 'Language', 'Currency', 'Material')]/id ,  /json[type='Set'][classified_as/equivalent/id='http://vocab.getty.edu/aat/300375748']/about[./type = ('Type', 'MeasurementUnit', 'Language', 'Currency', 'Material')]/id ,  /json[type = 'VisualItem']/represents[./type = ('Type', 'MeasurementUnit', 'Language', 'Currency', 'Material')]/id	
work	AboutWork	Id	uri	workAboutWorkId	RecordLink	Non	N		/json[type = ('VisualItem', 'LinguisticObject')]/about[./type = ('LinguisticObject', 'VisualItem', 'Set')]/id ,  /json[type='Set'][classified_as/equivalent/id='http://vocab.getty.edu/aat/300375748']/about[./type = ('LinguisticObject', 'VisualItem', 'Set')]/id ,  /json[type = 'VisualItem']/represents[./type = ('LinguisticObject', 'VisualItem', 'Set')]/id	
work	AboutItem	Id	uri	workAboutItemId	RecordLink	Non	N		/json[type = ('VisualItem', 'LinguisticObject')]/about[./type = ('HumanMadeObject', 'DigitalObject')]/id ,  /json[type='Set'][classified_as/equivalent/id='http://vocab.getty.edu/aat/300375748']/about[./type = ('HumanMadeObject', 'DigitalObject')]/id ,  /json[type = 'VisualItem']/represents[./type = ('HumanMadeObject', 'DigitalObject')]/id	
work	AboutEvent	Id	uri	workAboutEventId	RecordLink	Non	N		/json[type = ('VisualItem', 'LinguisticObject')]/about[./type = ('Activity', 'Period')]/id ,  /json[type='Set'][classified_as/equivalent/id='http://vocab.getty.edu/aat/300375748']/about[./type = ('Activity', 'Period')]/id ,  /json[type = 'VisualItem']/represents[./type = ('Activity', 'Period')]/id	
work	AboutSet	Id	uri	workAboutSetId	RecordLink	Non	N		/json[type = ('VisualItem', 'LinguisticObject')]/about[./type = 'Set']/id ,  /json[type = 'VisualItem']/represents[./type = 'Set']/id	
work	PartOf	Id	uri	workPartOfId	RecordLink	Non	N	works that are part of some other work, by id of parent	/json[type = ('VisualItem', 'LinguisticObject')]/part_of/id ,  /json[type='Set'][classified_as/equivalent/id='http://vocab.getty.edu/aat/300375748']/member_of/id	
work	PartOf	Name	keyword	workPartOfName	Search	Semantic	N			crm:P106i_forms_part_of
work	PublicationStart	Date	datesAsString	workPublicationStartDateStr	Search	Non	N		/json[type = ('VisualItem', 'LinguisticObject')]/used_for/timespan/begin_of_the_begin , /json[type='Set'][classified_as/equivalent/id='http://vocab.getty.edu/aat/300375748']/used_for/timespan/begin_of_the_begin	
work	PublicationStart	Date	datesAsLong	workPublicationStartDateLong	Search	Non	N		/json[type = ('VisualItem', 'LinguisticObject')]/used_for/timespan/_seconds_since_epoch_begin_of_the_begin , /json[type='Set'][classified_as/equivalent/id='http://vocab.getty.edu/aat/300375748']/used_for/timespan/_seconds_since_epoch_begin_of_the_begin	
work	PublicationEnd	Date	datesAsLong	workPublicationEndDateLong	Search	Non	N		/json[type = ('VisualItem', 'LinguisticObject')]/used_for/timespan/_seconds_since_epoch_end_of_the_end , /json[type='Set'][classified_as/equivalent/id='http://vocab.getty.edu/aat/300375748']/used_for/timespan/_seconds_since_epoch_end_of_the_end	
work	PublicationPlace	Id	uri	workPublicationPlaceId	RecordLink	Non	N		/json[type = ('VisualItem', 'LinguisticObject')]/used_for/took_place_at/id ,  /json[type='Set'][classified_as/equivalent/id='http://vocab.getty.edu/aat/300375748']/used_for/took_place_at/id	
work	PublicationPlace	Name	keyword	workPublicationPlaceName	Search	Semantic	N			lux:placeOfPublication
work	PublicationAgent	Id	uri	workPublicationAgentId	RecordLink	Non	N		/json[type = ('VisualItem', 'LinguisticObject')]/used_for/carried_out_by/id ,  /json[type='Set'][classified_as/equivalent/id='http://vocab.getty.edu/aat/300375748']/used_for/carried_out_by/id	
work	PublicationAgent	Name	keyword	workPublicationAgentName	Search	Semantic	N			lux:agentOfPublication
work	CreationStart	Date	datesAsString	workCreationStartDateStr	Search	Non	N		/json[type = ('VisualItem', 'LinguisticObject')]/created_by/timespan/begin_of_the_begin ,  /json[type='Set'][classified_as/equivalent/id='http://vocab.getty.edu/aat/300375748']/created_by/timespan/begin_of_the_begin	
work	CreationStart	Date	datesAsLong	workCreationStartDateLong	Search	Non	N		/json[type = ('VisualItem', 'LinguisticObject')]/created_by/timespan/_seconds_since_epoch_begin_of_the_begin ,  /json[type='Set'][classified_as/equivalent/id='http://vocab.getty.edu/aat/300375748']/created_by/timespan/_seconds_since_epoch_begin_of_the_begin	
work	CreationEnd	Date	datesAsLong	workCreationEndDateLong	Search	Non	N		/json[type = ('VisualItem', 'LinguisticObject')]/created_by/timespan/_seconds_since_epoch_end_of_the_end ,  /json[type='Set'][classified_as/equivalent/id='http://vocab.getty.edu/aat/300375748']/created_by/timespan/_seconds_since_epoch_end_of_the_end	
work	CreationPlace	Id	uri	workCreationPlaceId	RecordLink	Non	N		/json[type = ('VisualItem', 'LinguisticObject')]/created_by/took_place_at/id ,  /json[type='Set'][classified_as/equivalent/id='http://vocab.getty.edu/aat/300375748']/created_by/took_place_at/id	
work	CreationPlace	Name	keyword	workCreationPlaceName	Search	Semantic	N			lux:placeOfCreation
work	CreationAgent	Id	uri	workCreationAgentId	RecordLink	Non	N		/json[type = ('VisualItem', 'LinguisticObject')]/created_by/carried_out_by/id ,  /json[type = ('VisualItem', 'LinguisticObject')]/created_by/part/carried_out_by/id ,  /json[type='Set'][classified_as/equivalent/id='http://vocab.getty.edu/aat/300375748']/created_by/carried_out_by/id , /json[type='Set'][classified_as/equivalent/id='http://vocab.getty.edu/aat/300375748']/created_by/part/carried_out_by/id	
work	CreationAgent	Name	keyword	workCreationAgentName	Search	Semantic	N			lux:agentOfCreation
work	MemberOf	Name	keyword	workMemberOfName	Search	Semantic	N	This should probably be merged into workPartOfName like workPartOfId		la:member_of
										
										
										
										
place	HasDigitalImage	Boolean	numbers	placeHasDigitalImageBoolean	Search	Non	N		/indexedProperties[dataType = 'Place']/hasDigitalImage	
place	Any	Text	keyword	placeAnyText		Non	N		/json[type = 'Place']//content	
place		Name	keyword	placeName	Search	Non	Y		/json[type = 'Place']/identified_by[./type='Name']/content	
place	Primary	Name	keyword	placePrimaryName	Search	Non	Y		/json[type = 'Place']/identified_by[./classified_as/equivalent/id='http://vocab.getty.edu/aat/300404670']/content	
place		Identifier	string	placeIdentifier	Search	Non	N		/json[type = 'Place']/identified_by[./type='Identifier']/content ,  /json[type = 'Place']/equivalent/id	
place	Type	Id 	uri	placeTypeId 	RecordLink	Non	N		/json[type = 'Place']/classified_as/id	
place	Type	Name	keyword	placeTypeName	Search	Semantic	N			lux:placeClassifiedAs
place	PartOf	Id	uri	placePartOfId	RecordLink	Non	N		/json[type = 'Place']/part_of/id	
place	PartOf	Name	keyword	placePartOfName	Search	Semantic	N			crm:P89_falls_within
place		Spatial	bounds	placeSpatial	Search	Non	N		/json[type = 'Place']/defined_by	
										
										
concept	HasDigitalImage	Boolean	numbers	conceptHasDigitalImageBoolean	Search	Non	N		/indexedProperties[dataType = ('Type', 'MeasurementUnit', 'Language', 'Currency', 'Material')]/hasDigitalImage	
concept	Any	Text	keyword	conceptAnyText		Non	N		/json[type = ('Type', 'MeasurementUnit', 'Language', 'Currency', 'Material')]//content	
concept	DataType	Name	keyword	conceptDataTypeName	Search	Non	Y		/indexedProperties[dataType = ('Type', 'MeasurementUnit', 'Language', 'Currency', 'Material')]/dataType	
concept		Name	keyword	conceptName	Search	Non	Y		/json[type = ('Type', 'MeasurementUnit', 'Language', 'Currency', 'Material')]/identified_by[./type='Name']/content	
concept	Primary	Name	keyword	conceptPrimaryName	Search	Non	Y		/json[type = ('Type', 'MeasurementUnit', 'Language', 'Currency', 'Material')]/identified_by[./classified_as/equivalent/id='http://vocab.getty.edu/aat/300404670']/content	
concept		Identifier	string	conceptIdentifier	Search	Non	N		/json[type = ('Type', 'MeasurementUnit', 'Language', 'Currency', 'Material')]/identified_by[./type='Identifier']/content ,  /json[type = ('Type', 'MeasurementUnit', 'Language', 'Currency', 'Material')]/equivalent/id	
concept	Type	Id 	uri	conceptTypeId 	RecordLink	Non	N		/json[type = ('Type', 'MeasurementUnit', 'Language', 'Currency', 'Material')]/classified_as/id	
concept	Type	Name	keyword	conceptTypeName	Search	Semantic	N			lux:conceptClassifiedAs
concept	PartOf	Id	uri	conceptPartOfId	RecordLink	Non	N		/json[type = ('Type', 'MeasurementUnit', 'Language', 'Currency', 'Material')]/broader/id	
concept	PartOf	Name	keyword	conceptPartOfName	Search	Semantic	N			skos:broader
concept	InfluencedByAgent	Id	uri	conceptInfluencedByAgentId	RecordLink	Non	N		/json[type = ('Type', 'MeasurementUnit', 'Language', 'Currency', 'Material')]/created_by/influenced_by[type = ('Person', 'Group')]/id	
concept	InfluencedByConcept	Id	uri	conceptInfluencedByConceptId	RecordLink	Non	N		/json[type = ('Type', 'MeasurementUnit', 'Language', 'Currency', 'Material')]/created_by/influenced_by[type = ('Type', 'MeasurementUnit', 'Language', 'Currency', 'Material')]/id	
concept	InfluencedByEvent	Id	uri	conceptInfluencedByEventId	RecordLink	Non	N		/json[type = ('Type', 'MeasurementUnit', 'Language', 'Currency', 'Material')]/created_by/influenced_by[type = ('Activity', 'Period')]/id	
concept	InfluencedByPlace	Id	uri	conceptInfluencedByPlaceId	RecordLink	Non	N		/json[type = ('Type', 'MeasurementUnit', 'Language', 'Currency', 'Material')]/created_by/influenced_by[type = ('Place')]/id	
language		Identifier	string	languageIdentifier	Search	Non	N		/json[type='Language']/identified_by[./type='Identifier']/content	
										
event	Any	Text	keyword	eventAnyText			N		/json[type= ('Activity', 'Period')]//content	
event	DataType	Name	keyword	eventDataTypeName	Search	Non	Y		/indexedProperties[dataType = ('Activity', 'Period')]/dataType	
event		Name	keyword	eventName	Search	Non	Y		/json[type= ('Activity', 'Period')]/identified_by[./type='Name']/content	
event	Primary	Name	keyword	eventPrimaryName	Search	Non	Y		/json[type= ('Activity', 'Period')]/identified_by[./classified_as/equivalent/id='http://vocab.getty.edu/aat/300404670']/content	
event		Identifier	string	eventIdentifier	Search	Non	N		/json[type= ('Activity', 'Period')]/identified_by[./type='Identifier']/content , /json[type= ('Activity', 'Period')]/equivalent/id	
event	Type	Id 	uri	eventTypeId 	RecordLink	Non	N		/json[type= ('Activity', 'Period')]/classified_as/id	
event	Type	Name	keyword	eventTypeName	Search	Semantic	N			lux:eventClassifiedAs
event	InitiatedStart	Date	datesAsString	eventInitiatedStartDateStr	Search	Non	N		/json[type= ('Activity', 'Period')]/timespan/begin_of_the_begin	
event	InitiatedStart	Date	datesAsLong	eventInitiatedStartDateLong	Search	Non	N		/json[type= ('Activity', 'Period')]/timespan/_seconds_since_epoch_begin_of_the_begin	
event	InitiatedEnd	Date	datesAsLong	eventInitiatedEndDateLong	Search	Non	N		/json[type= ('Activity', 'Period')]/timespan/_seconds_since_epoch_end_of_the_begin	
event	CompletedStart	Date	datesAsString	eventCompletedStartDateStr	Search	Non	N		/json[type= ('Activity', 'Period')]/timespan/begin_of_the_end	
event	CompletedStart	Date	datesAsLong	eventCompletedStartDateLong	Search	Non	N		/json[type= ('Activity', 'Period')]/timespan/_seconds_since_epoch_begin_of_the_end	
event	CompletedEnd	Date	datesAsLong	eventCompletedEndDateLong	Search	Non	N		/json[type= ('Activity', 'Period')]/timespan/_seconds_since_epoch_end_of_the_end	
event	Agent	Id	uri	eventAgentId	RecordLink	Non	N		/json[type= ('Activity', 'Period')]/carried_out_by/id	
event	Agent	Name	keyword	eventAgentName	Search	Semantic	N			lux:eventCarriedOutBy
event	Place	Id	uri	eventPlaceId	RecordLink	Non	N		/json[type= ('Activity', 'Period')]/took_place_at/id	
event	Place	Name	keyword	eventPlaceName	Search	Semantic	N			lux:eventTookPlaceAt
event	UsedItem	Name	keyword	eventUsedItemName	Search	Semantic	N			
event	UsedSet	Id	uri	eventUsedSetId	RecordLink	Non	N		/json[type= ('Activity', 'Period')]/used_specific_object/id	
										
								Multi-hop searches, likely to be too expensive to perform		